2413432311323
3215453535623
3255245654254
3446585845452
4546657867536
1438598798454
4457876987766
3637877979653
4654967986887
4564679986453
1224686865563
2546548887735
4322674655533


2>>34^>>>1323       2>>3^>>>11323
32v>>>35v5623       32v>>53v>>623
32552456v>>54       325524565v>54
3446585845v52       3446585845v>2
4546657867v>6       45466578675v6
14385987984v4       14385987984v4
44578769877v6       44578769877v>
36378779796v>       363787797965v
465496798688v       465496798688v
456467998645v       45646799864<v
12246868655<v       12246868655v3
25465488877v5       25465488877v5
43226746555v>       43226746555v>
